>T5592920000001 2A5D_YEAST
>T5592920000002 2AAA_YEAST
>T5592920000003 2ABA_YEAST
>T5592920000004 2NDP_YEAST
>T5592920000005 3HAO_YEAST
>T5592920000006 6P21_YEAST
>T5592920000007 6P22_YEAST
>T5592920000008 6PGD1_YEAST
>T5592920000009 6PGD2_YEAST
>T5592920000010 AAD10_YEAST
>T5592920000011 AAD14_YEAST
>T5592920000012 AAD15_YEAST
>T5592920000013 AAD16_YEAST
>T5592920000014 AAD3_YEAST
>T5592920000015 AAD4_YEAST
>T5592920000016 AAD6_YEAST
>T5592920000017 AAKG_YEAST
>T5592920000018 AAP1_YEAST
>T5592920000019 AAP_YEAST
>T5592920000020 AAR2_YEAST
>T5592920000021 AATC_YEAST
>T5592920000022 AATM_YEAST
>T5592920000023 AB140_YEAST
>T5592920000024 ABF1_YEAST
>T5592920000025 ABF2_YEAST
>T5592920000026 ABM1_YEAST
>T5592920000027 ABP1_YEAST
>T5592920000028 ACA1_YEAST
>T5592920000029 ACA2_YEAST
>T5592920000030 ACAC_YEAST
>T5592920000031 ACBP_YEAST
>T5592920000032 ACE2_YEAST
>T5592920000033 ACEA_YEAST
>T5592920000034 ACEB_YEAST
>T5592920000035 ACF4_YEAST
>T5592920000036 ACH1_YEAST
>T5592920000037 ACK1_YEAST
>T5592920000038 ACM1_YEAST
>T5592920000039 ACN9_YEAST
>T5592920000040 ACO1_YEAST
>T5592920000041 ACON2_YEAST
>T5592920000042 ACON_YEAST
>T5592920000043 ACOX_YEAST
>T5592920000044 ACPM_YEAST
>T5592920000045 ACS1_YEAST
>T5592920000046 ACS2_YEAST
>T5592920000047 ACT_YEAST
>T5592920000048 ADA2_YEAST
>T5592920000049 ADD37_YEAST
>T5592920000050 ADE_YEAST
>T5592920000051 ADF1_YEAST
>T5592920000052 ADH1_YEAST
>T5592920000053 ADH2_YEAST
>T5592920000054 ADH3_YEAST
>T5592920000055 ADH4_YEAST
>T5592920000056 ADH5_YEAST
>T5592920000057 ADH6_YEAST
>T5592920000058 ADH7_YEAST
>T5592920000059 ADK_YEAST
>T5592920000060 ADP1_YEAST
>T5592920000061 ADPP_YEAST
>T5592920000062 ADR1_YEAST
>T5592920000063 ADRO_YEAST
>T5592920000064 ADRX_YEAST
>T5592920000065 ADT1_YEAST
>T5592920000066 ADT2_YEAST
>T5592920000067 ADT3_YEAST
>T5592920000068 ADY1_YEAST
>T5592920000069 ADY2_YEAST
>T5592920000070 ADY3_YEAST
>T5592920000071 ADY4_YEAST
>T5592920000072 AEP1_YEAST
>T5592920000073 AEP2_YEAST
>T5592920000074 AEP3_YEAST
>T5592920000075 AF9_YEAST
>T5592920000076 AFG1_YEAST
>T5592920000077 AFG2_YEAST
>T5592920000078 AFG3_YEAST
>T5592920000079 AFI1_YEAST
>T5592920000080 AFR1_YEAST
>T5592920000081 AFT1_YEAST
>T5592920000082 AFT2_YEAST
>T5592920000083 AGA1_YEAST
>T5592920000084 AGA2_YEAST
>T5592920000085 AGC1_YEAST
>T5592920000086 AGE1_YEAST
>T5592920000087 AGE2_YEAST
>T5592920000088 AGM1_YEAST
>T5592920000089 AGP1_YEAST
>T5592920000090 AGP2_YEAST
>T5592920000091 AGP3_YEAST
>T5592920000092 AGX1_YEAST
>T5592920000093 AHA1_YEAST
>T5592920000094 AHC1_YEAST
>T5592920000095 AHC2_YEAST
>T5592920000096 AHP1_YEAST
>T5592920000097 AHT1_YEAST
>T5592920000098 AI1M_YEAST
>T5592920000099 AI2M_YEAST
>T5592920000100 AI5B_YEAST
>T5592920000101 AIF1_YEAST
>T5592920000102 AIM11_YEAST
>T5592920000103 AIM13_YEAST
>T5592920000104 AIM14_YEAST
>T5592920000105 AIM17_YEAST
>T5592920000106 AIM18_YEAST
>T5592920000107 AIM19_YEAST
>T5592920000108 AIM1_YEAST
>T5592920000109 AIM20_YEAST
>T5592920000110 AIM21_YEAST
>T5592920000111 AIM23_YEAST
>T5592920000112 AIM24_YEAST
>T5592920000113 AIM25_YEAST
>T5592920000114 AIM26_YEAST
>T5592920000115 AIM29_YEAST
>T5592920000116 AIM2_YEAST
>T5592920000117 AIM32_YEAST
>T5592920000118 AIM33_YEAST
>T5592920000119 AIM34_YEAST
>T5592920000120 AIM36_YEAST
>T5592920000121 AIM37_YEAST
>T5592920000122 AIM39_YEAST
>T5592920000123 AIM3_YEAST
>T5592920000124 AIM41_YEAST
>T5592920000125 AIM43_YEAST
>T5592920000126 AIM44_YEAST
>T5592920000127 AIM46_YEAST
>T5592920000128 AIM4_YEAST
>T5592920000129 AIM5_YEAST
>T5592920000130 AIM6_YEAST
>T5592920000131 AIM7_YEAST
>T5592920000132 AIM9_YEAST
>T5592920000133 AIP1_YEAST
>T5592920000134 AIR1_YEAST
>T5592920000135 AIR2_YEAST
>T5592920000136 AKL1_YEAST
>T5592920000137 AKR1_YEAST
>T5592920000138 AKR2_YEAST
>T5592920000139 AK_YEAST
>T5592920000140 ALAM_YEAST
>T5592920000141 ALAT_YEAST
>T5592920000142 ALB1_YEAST
>T5592920000143 ALDH2_YEAST
>T5592920000144 ALDH3_YEAST
>T5592920000145 ALDH4_YEAST
>T5592920000146 ALDH5_YEAST
>T5592920000147 ALDH6_YEAST
>T5592920000148 ALE1_YEAST
>T5592920000149 ALF_YEAST
>T5592920000150 ALG10_YEAST
>T5592920000151 ALG11_YEAST
>T5592920000152 ALG12_YEAST
>T5592920000153 ALG13_YEAST
>T5592920000154 ALG14_YEAST
>T5592920000155 ALG1_YEAST
>T5592920000156 ALG2_YEAST
>T5592920000157 ALG3_YEAST
>T5592920000158 ALG5_YEAST
>T5592920000159 ALG6_YEAST
>T5592920000160 ALG8_YEAST
>T5592920000161 ALG9_YEAST
>T5592920000162 ALK1_YEAST
>T5592920000163 ALK2_YEAST
>T5592920000164 ALLA_YEAST
>T5592920000165 ALLC_YEAST
>T5592920000166 ALN_YEAST
>T5592920000167 ALO_YEAST
>T5592920000168 ALP1_YEAST
>T5592920000169 ALR1_YEAST
>T5592920000170 ALR2_YEAST
>T5592920000171 ALY1_YEAST
>T5592920000172 ALY2_YEAST
>T5592920000173 AMA1_YEAST
>T5592920000174 AMDY_YEAST
>T5592920000175 AME1_YEAST
>T5592920000176 AML1_YEAST
>T5592920000177 AMN1_YEAST
>T5592920000178 AMPD_YEAST
>T5592920000179 AMPL_YEAST
>T5592920000180 AMPM1_YEAST
>T5592920000181 AMPM2_YEAST
>T5592920000182 AMYG_YEAST
>T5592920000183 ANP1_YEAST
>T5592920000184 ANS1_YEAST
>T5592920000185 ANT1_YEAST
>T5592920000186 AP18A_YEAST
>T5592920000187 AP18B_YEAST
>T5592920000188 AP1B1_YEAST
>T5592920000189 AP1G1_YEAST
>T5592920000190 AP1M1_YEAST
>T5592920000191 AP1S1_YEAST
>T5592920000192 AP2A_YEAST
>T5592920000193 AP2B_YEAST
>T5592920000194 AP2M_YEAST
>T5592920000195 AP2S_YEAST
>T5592920000196 AP3B_YEAST
>T5592920000197 AP3D_YEAST
>T5592920000198 AP3M_YEAST
>T5592920000199 AP3S_YEAST
>T5592920000200 APA1_YEAST
>T5592920000201 APA2_YEAST
>T5592920000202 APC10_YEAST
>T5592920000203 APC11_YEAST
>T5592920000204 APC1_YEAST
>T5592920000205 APC2_YEAST
>T5592920000206 APC4_YEAST
>T5592920000207 APC5_YEAST
>T5592920000208 APC9_YEAST
>T5592920000209 APD1_YEAST
>T5592920000210 APE2_YEAST
>T5592920000211 APE3_YEAST
>T5592920000212 API2_YEAST
>T5592920000213 APJ1_YEAST
>T5592920000214 APM2_YEAST
>T5592920000215 APN1_YEAST
>T5592920000216 APN2_YEAST
>T5592920000217 APP1_YEAST
>T5592920000218 APQ12_YEAST
>T5592920000219 APQ13_YEAST
>T5592920000220 APT1_YEAST
>T5592920000221 APT2_YEAST
>T5592920000222 APTH1_YEAST
>T5592920000223 APTX_YEAST
>T5592920000224 AQR1_YEAST
>T5592920000225 AQY1_YEAST
>T5592920000226 AQY2_YEAST
>T5592920000227 ARA1_YEAST
>T5592920000228 ARA2_YEAST
>T5592920000229 ARB1_YEAST
>T5592920000230 ARD1_YEAST
>T5592920000231 ARE1_YEAST
>T5592920000232 ARE2_YEAST
>T5592920000233 ARF1_YEAST
>T5592920000234 ARF2_YEAST
>T5592920000235 ARF3_YEAST
>T5592920000236 ARG56_YEAST
>T5592920000237 ARGD_YEAST
>T5592920000238 ARGI_YEAST
>T5592920000239 ARGJ_YEAST
>T5592920000240 ARGR1_YEAST
>T5592920000241 ARGR2_YEAST
>T5592920000242 ARI1_YEAST
>T5592920000243 ARK1_YEAST
>T5592920000244 ARL1_YEAST
>T5592920000245 ARL3_YEAST
>T5592920000246 ARLY_YEAST
>T5592920000247 ARN1_YEAST
>T5592920000248 ARN2_YEAST
>T5592920000249 ARO10_YEAST
>T5592920000250 ARO1_YEAST
>T5592920000251 ARO80_YEAST
>T5592920000252 ARO8_YEAST
>T5592920000253 ARO9_YEAST
>T5592920000254 AROC_YEAST
>T5592920000255 AROF_YEAST
>T5592920000256 AROG_YEAST
>T5592920000257 ARP10_YEAST
>T5592920000258 ARP1_YEAST
>T5592920000259 ARP2_YEAST
>T5592920000260 ARP3_YEAST
>T5592920000261 ARP4_YEAST
>T5592920000262 ARP5_YEAST
>T5592920000263 ARP6_YEAST
>T5592920000264 ARP7_YEAST
>T5592920000265 ARP8_YEAST
>T5592920000266 ARP9_YEAST
>T5592920000267 ARPC1_YEAST
>T5592920000268 ARPC2_YEAST
>T5592920000269 ARPC3_YEAST
>T5592920000270 ARPC4_YEAST
>T5592920000271 ARPC5_YEAST
>T5592920000272 ARR2_YEAST
>T5592920000273 ARR3_YEAST
>T5592920000274 ART10_YEAST
>T5592920000275 ART2_YEAST
>T5592920000276 ART3_YEAST
>T5592920000277 ART5_YEAST
>T5592920000278 ARV1_YEAST
>T5592920000279 ARX1_YEAST
>T5592920000280 ASA1_YEAST
>T5592920000281 ASE1_YEAST
>T5592920000282 ASF1_YEAST
>T5592920000283 ASF2_YEAST
>T5592920000284 ASG1_YEAST
>T5592920000285 ASG7_YEAST
>T5592920000286 ASH1_YEAST
>T5592920000287 ASI1_YEAST
>T5592920000288 ASI2_YEAST
>T5592920000289 ASI3_YEAST
>T5592920000290 ASK10_YEAST
>T5592920000291 ASK1_YEAST
>T5592920000292 ASND1_YEAST
>T5592920000293 ASNS1_YEAST
>T5592920000294 ASNS2_YEAST
>T5592920000295 ASP21_YEAST
>T5592920000296 ASP22_YEAST
>T5592920000297 ASP23_YEAST
>T5592920000298 ASP24_YEAST
>T5592920000299 ASPG1_YEAST
>T5592920000300 ASR1_YEAST
>T5592920000301 ASSY_YEAST
>T5592920000302 AST1_YEAST
>T5592920000303 AST2_YEAST
>T5592920000304 ATC1_YEAST
>T5592920000305 ATC2_YEAST
>T5592920000306 ATC3_YEAST
>T5592920000307 ATC4_YEAST
>T5592920000308 ATC5_YEAST
>T5592920000309 ATC6_YEAST
>T5592920000310 ATC7_YEAST
>T5592920000311 ATC8_YEAST
>T5592920000312 ATE1_YEAST
>T5592920000313 ATF1_YEAST
>T5592920000314 ATF2_YEAST
>T5592920000315 ATG10_YEAST
>T5592920000316 ATG11_YEAST
>T5592920000317 ATG12_YEAST
>T5592920000318 ATG13_YEAST
>T5592920000319 ATG14_YEAST
>T5592920000320 ATG15_YEAST
>T5592920000321 ATG16_YEAST
>T5592920000322 ATG17_YEAST
>T5592920000323 ATG18_YEAST
>T5592920000324 ATG19_YEAST
>T5592920000325 ATG1_YEAST
>T5592920000326 ATG20_YEAST
>T5592920000327 ATG21_YEAST
>T5592920000328 ATG22_YEAST
>T5592920000329 ATG23_YEAST
>T5592920000330 ATG26_YEAST
>T5592920000331 ATG27_YEAST
>T5592920000332 ATG29_YEAST
>T5592920000333 ATG2_YEAST
>T5592920000334 ATG31_YEAST
>T5592920000335 ATG32_YEAST
>T5592920000336 ATG33_YEAST
>T5592920000337 ATG34_YEAST
>T5592920000338 ATG36_YEAST
>T5592920000339 ATG3_YEAST
>T5592920000340 ATG4_YEAST
>T5592920000341 ATG5_YEAST
>T5592920000342 ATG7_YEAST
>T5592920000343 ATG8_YEAST
